geth-1.15  | 2025-03-31T17:23:11.081584235Z ERROR[03-31|17:23:11.081] Head block is not reachable
deployer-1  | 2025-03-31T17:23:11.700380195Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-03-31T17:23:57.045343369Z {"level":"DEBUG","time":1743441837044,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:57.215187826Z {"level":"DEBUG","time":1743441837215,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:57.229990371Z {"level":"DEBUG","time":1743441837229,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:57.241458493Z {"level":"DEBUG","time":1743441837241,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:57.241974121Z {"level":"DEBUG","time":1743441837241,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:57.242001462Z {"level":"DEBUG","time":1743441837241,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xa3f17c1bf23d974bae155821e87bf00ee71ad9b6","msg":"Updating paymaster count..."}
bundler-1         | 2025-03-31T17:23:57.242006843Z {"level":"DEBUG","time":1743441837241,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x35Cf0Be24F047BC2e81B8d28823891351883822b","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:57.242011171Z {"level":"DEBUG","time":1743441837241,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x35Cf0Be24F047BC2e81B8d28823891351883822b","nonce":"0x0","userOpHash":"0x4686745c5e5a1e52532e9e2c2ff0db967528ddab0b13436ef9ba9140e21c15e5","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:57.245604842Z {"level":"DEBUG","time":1743441837245,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(173)"}
bundler-1         | 2025-03-31T17:23:57.308583324Z {"level":"DEBUG","time":1743441837308,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(174)"}
bundler-1         | 2025-03-31T17:23:57.311790039Z {"level":"DEBUG","time":1743441837309,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:57.505046870Z {"level":"DEBUG","time":1743441837504,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:57.519598868Z {"level":"DEBUG","time":1743441837519,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:57.531264198Z {"level":"DEBUG","time":1743441837531,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:57.531706315Z {"level":"DEBUG","time":1743441837531,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:57.531719329Z {"level":"DEBUG","time":1743441837531,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x0a3952da509121995d110635ef06c5b34542f60f","msg":"Updating paymaster count..."}
bundler-1         | 2025-03-31T17:23:57.531723177Z {"level":"DEBUG","time":1743441837531,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x15Ab9e3c6ca7DBa3eAc97531B0eC20d45a1C77e9","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:57.531725972Z {"level":"DEBUG","time":1743441837531,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x15Ab9e3c6ca7DBa3eAc97531B0eC20d45a1C77e9","nonce":"0x0","userOpHash":"0xdccaa82beb116816fefc915e068b419f04a6d38281c5a067af1d0695fc97066d","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:57.535373257Z {"level":"DEBUG","time":1743441837535,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(175)"}
bundler-1         | 2025-03-31T17:23:57.597475772Z {"level":"DEBUG","time":1743441837597,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(176)"}
bundler-1         | 2025-03-31T17:23:57.599435990Z {"level":"DEBUG","time":1743441837598,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:57.827446092Z {"level":"DEBUG","time":1743441837827,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:57.842206759Z {"level":"DEBUG","time":1743441837842,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:57.853680952Z {"level":"DEBUG","time":1743441837853,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:57.854159853Z {"level":"DEBUG","time":1743441837853,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:57.854169080Z {"level":"DEBUG","time":1743441837853,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xbba3ff92ef06c03e5ba61dc7fae4a6788d927678","msg":"Updating paymaster count..."}
bundler-1         | 2025-03-31T17:23:57.854174049Z {"level":"DEBUG","time":1743441837853,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x06d34dD3C6aE62C35D1568Dd325C25Fc65423386","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:57.854178237Z {"level":"DEBUG","time":1743441837853,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x06d34dD3C6aE62C35D1568Dd325C25Fc65423386","nonce":"0x0","userOpHash":"0x84d8b827be19f398560505ed934dd5460e5fb585501a5f6a0967409147b94b27","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:57.857923163Z {"level":"DEBUG","time":1743441837857,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(177)"}
bundler-1         | 2025-03-31T17:23:57.924077576Z {"level":"DEBUG","time":1743441837923,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(178)"}
bundler-1         | 2025-03-31T17:23:57.926682879Z {"level":"DEBUG","time":1743441837925,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:58.322665013Z {"level":"DEBUG","time":1743441838322,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:58.326804911Z {"level":"ERROR","time":1743441838326,"pid":1,"hostname":"e96bcfb6a1d5","error":"unstaked paymaster accessed 0xea123c1fee907aeb82267a9e8bb75ce9ad4e7064 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","msg":"Unknown error handling method requestId(178)"}
bundler-1         | 2025-03-31T17:23:58.330896573Z {"level":"DEBUG","time":1743441838330,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(179)"}
bundler-1         | 2025-03-31T17:23:58.396236187Z {"level":"DEBUG","time":1743441838396,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(180)"}
bundler-1         | 2025-03-31T17:23:58.398275400Z {"level":"DEBUG","time":1743441838397,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:59.017120064Z {"level":"DEBUG","time":1743441839016,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:59.022175511Z {"level":"ERROR","time":1743441839021,"pid":1,"hostname":"e96bcfb6a1d5","error":"unstaked paymaster accessed 0xbd6976d8b32b85295913d859b7083fa47a78e578 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","msg":"Unknown error handling method requestId(180)"}
bundler-1         | 2025-03-31T17:23:59.026158319Z {"level":"DEBUG","time":1743441839026,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(181)"}
bundler-1         | 2025-03-31T17:23:59.092779811Z {"level":"DEBUG","time":1743441839092,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(182)"}
bundler-1         | 2025-03-31T17:23:59.094892556Z {"level":"DEBUG","time":1743441839093,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:59.794083495Z {"level":"DEBUG","time":1743441839793,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:59.799347396Z {"level":"ERROR","time":1743441839798,"pid":1,"hostname":"e96bcfb6a1d5","error":"unstaked paymaster accessed 0x0f059e9fb80af85d2fb5c38e0985ee73677f1d0f slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","msg":"Unknown error handling method requestId(182)"}
bundler-1         | 2025-03-31T17:23:59.803183321Z {"level":"DEBUG","time":1743441839803,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(183)"}
bundler-1         | 2025-03-31T17:23:59.864700133Z {"level":"DEBUG","time":1743441839864,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(184)"}
bundler-1         | 2025-03-31T17:23:59.866654345Z {"level":"DEBUG","time":1743441839865,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:24:00.255422922Z {"level":"DEBUG","time":1743441840255,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:24:00.259185007Z {"level":"ERROR","time":1743441840258,"pid":1,"hostname":"e96bcfb6a1d5","error":"paymaster internally reverts on oog","msg":"Unknown error handling method requestId(184)"}
bundler-1         | 2025-03-31T17:24:00.263016286Z {"level":"DEBUG","time":1743441840262,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(185)"}
bundler-1         | 2025-03-31T17:24:00.327594989Z {"level":"DEBUG","time":1743441840327,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(186)"}
bundler-1         | 2025-03-31T17:24:00.329843758Z {"level":"DEBUG","time":1743441840328,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:24:00.915203784Z {"level":"DEBUG","time":1743441840915,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:24:00.919666171Z {"level":"ERROR","time":1743441840919,"pid":1,"hostname":"e96bcfb6a1d5","error":"paymaster internally reverts on oog","msg":"Unknown error handling method requestId(186)"}
bundler-1         | 2025-03-31T17:24:00.923461609Z {"level":"DEBUG","time":1743441840923,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(187)"}
bundler-1         | 2025-03-31T17:24:00.988185437Z {"level":"DEBUG","time":1743441840988,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(188)"}
bundler-1         | 2025-03-31T17:24:00.991059035Z {"level":"DEBUG","time":1743441840989,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:24:01.669255783Z {"level":"DEBUG","time":1743441841669,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:24:01.675221481Z {"level":"ERROR","time":1743441841674,"pid":1,"hostname":"e96bcfb6a1d5","error":"paymaster internally reverts on oog","msg":"Unknown error handling method requestId(188)"}
bundler-1         | 2025-03-31T17:24:01.679048197Z {"level":"DEBUG","time":1743441841678,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(189)"}
bundler-1         | 2025-03-31T17:24:01.847754869Z {"level":"DEBUG","time":1743441841847,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(190)"}
bundler-1         | 2025-03-31T17:24:01.850201029Z {"level":"DEBUG","time":1743441841848,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:24:02.225200745Z {"level":"DEBUG","time":1743441842225,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:24:02.229209826Z {"level":"ERROR","time":1743441842228,"pid":1,"hostname":"e96bcfb6a1d5","error":"paymaster internally reverts on oog","msg":"Unknown error handling method requestId(190)"}
bundler-1         | 2025-03-31T17:24:02.233204666Z {"level":"DEBUG","time":1743441842233,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(191)"}
bundler-1         | 2025-03-31T17:24:02.294951964Z {"level":"DEBUG","time":1743441842294,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(192)"}
bundler-1         | 2025-03-31T17:24:02.297678702Z {"level":"DEBUG","time":1743441842295,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:24:02.900073175Z {"level":"DEBUG","time":1743441842899,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:24:02.904994877Z {"level":"ERROR","time":1743441842904,"pid":1,"hostname":"e96bcfb6a1d5","error":"paymaster internally reverts on oog","msg":"Unknown error handling method requestId(192)"}
bundler-1         | 2025-03-31T17:24:02.908955598Z {"level":"DEBUG","time":1743441842908,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(193)"}
bundler-1         | 2025-03-31T17:24:02.973862069Z {"level":"DEBUG","time":1743441842973,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(194)"}
bundler-1         | 2025-03-31T17:24:02.975819652Z {"level":"DEBUG","time":1743441842974,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:24:03.645044533Z {"level":"DEBUG","time":1743441843644,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:24:03.650092526Z {"level":"ERROR","time":1743441843649,"pid":1,"hostname":"e96bcfb6a1d5","error":"paymaster internally reverts on oog","msg":"Unknown error handling method requestId(194)"}
bundler-1         | 2025-03-31T17:24:03.654097715Z {"level":"DEBUG","time":1743441843653,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(195)"}
bundler-1         | 2025-03-31T17:24:03.741587429Z {"level":"DEBUG","time":1743441843741,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(196)"}
bundler-1         | 2025-03-31T17:24:03.743680632Z {"level":"DEBUG","time":1743441843742,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:24:04.031263552Z {"level":"DEBUG","time":1743441844031,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:24:04.046317988Z {"level":"DEBUG","time":1743441844046,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:24:04.057713634Z {"level":"DEBUG","time":1743441844057,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:24:04.058235565Z {"level":"DEBUG","time":1743441844057,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:24:04.058245113Z {"level":"DEBUG","time":1743441844057,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x3791b37a6e65d4621b3a5796d9b36228b62f5642","msg":"Updating paymaster count..."}
bundler-1         | 2025-03-31T17:24:04.058250833Z {"level":"DEBUG","time":1743441844057,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xfE9Bf3fEAAf755f88eF1d33e1e451200E2714A37","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:24:04.058255542Z {"level":"DEBUG","time":1743441844057,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xfE9Bf3fEAAf755f88eF1d33e1e451200E2714A37","nonce":"0x0","userOpHash":"0x9c9ede4945f0eb12fea5ed2f39069f3671092d2c87b20ef4008d446dbabd533c","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:24:04.062011424Z {"level":"DEBUG","time":1743441844061,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(197)"}
bundler-1         | 2025-03-31T17:24:04.146264663Z {"level":"DEBUG","time":1743441844146,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(198)"}
