geth-1.15  | 2025-04-16T11:46:54.860718952Z ERROR[04-16|11:46:54.860] Head block is not reachable
funder-1   | 2025-04-16T11:46:54.740447717Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-04-16T11:48:23.664322104Z {"level":"DEBUG","time":1744804103664,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:23.680588826Z {"level":"DEBUG","time":1744804103680,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:48:23.681068493Z {"level":"DEBUG","time":1744804103680,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:48:23.681081437Z {"level":"DEBUG","time":1744804103680,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:48:23.681088961Z {"level":"DEBUG","time":1744804103680,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x97dd0c1fc27666f21ab1198c0c4fb790caf103d1","msg":"Updating factory count..."}
bundler-1         | 2025-04-16T11:48:23.681092758Z {"level":"DEBUG","time":1744804103680,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x3cdC945fc1549F6e85B57AD557fCe61934CB64F8","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:48:23.681096415Z {"level":"DEBUG","time":1744804103680,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x3cdC945fc1549F6e85B57AD557fCe61934CB64F8","nonce":"0x0","userOpHash":"0xcb0bb6e8ad3e8340684ff22385b0f9465bbc98e62ccd9196c40d09348ca01a55","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:48:23.684881687Z {"level":"DEBUG","time":1744804103684,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(289)"}
bundler-1         | 2025-04-16T11:48:23.866926898Z {"level":"DEBUG","time":1744804103866,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(290)"}
bundler-1         | 2025-04-16T11:48:23.869196367Z {"level":"DEBUG","time":1744804103867,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:24.275352925Z {"level":"DEBUG","time":1744804104275,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:24.297013398Z {"level":"DEBUG","time":1744804104296,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:48:24.297641512Z {"level":"DEBUG","time":1744804104296,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:48:24.297651180Z {"level":"DEBUG","time":1744804104297,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:48:24.297656300Z {"level":"DEBUG","time":1744804104297,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x53104eb42dd0f409b28c7fd7e318d17f5b6f9ecb","msg":"Updating factory count..."}
bundler-1         | 2025-04-16T11:48:24.297660718Z {"level":"DEBUG","time":1744804104297,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x98D639bbaae5C4b453D26f6835Cd4306F9A6b131","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:48:24.297665156Z {"level":"DEBUG","time":1744804104297,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x98D639bbaae5C4b453D26f6835Cd4306F9A6b131","nonce":"0x0","userOpHash":"0x6c931e0c90ef7ed896e1b1480b4cea17c352b796a2ca2d9b70007741099e92bc","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:48:24.301534668Z {"level":"DEBUG","time":1744804104301,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(291)"}
bundler-1         | 2025-04-16T11:48:24.384420712Z {"level":"DEBUG","time":1744804104384,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(292)"}
bundler-1         | 2025-04-16T11:48:24.386623186Z {"level":"DEBUG","time":1744804104385,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:24.628194940Z {"level":"DEBUG","time":1744804104628,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:24.633091380Z {"level":"ERROR","time":1744804104632,"pid":1,"hostname":"b4f52a73c8c8","error":"unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001","msg":"Unknown error handling method requestId(292)"}
bundler-1         | 2025-04-16T11:48:24.636882197Z {"level":"DEBUG","time":1744804104636,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(293)"}
bundler-1         | 2025-04-16T11:48:24.718680404Z {"level":"DEBUG","time":1744804104718,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(294)"}
bundler-1         | 2025-04-16T11:48:24.720934178Z {"level":"DEBUG","time":1744804104719,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:25.118578685Z {"level":"DEBUG","time":1744804105118,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:25.125598607Z {"level":"ERROR","time":1744804105125,"pid":1,"hostname":"b4f52a73c8c8","error":"unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001","msg":"Unknown error handling method requestId(294)"}
bundler-1         | 2025-04-16T11:48:25.129531107Z {"level":"DEBUG","time":1744804105129,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(295)"}
bundler-1         | 2025-04-16T11:48:25.315070976Z {"level":"DEBUG","time":1744804105314,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(296)"}
bundler-1         | 2025-04-16T11:48:25.317669934Z {"level":"DEBUG","time":1744804105316,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:25.740345455Z {"level":"DEBUG","time":1744804105740,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:25.746424877Z {"level":"ERROR","time":1744804105745,"pid":1,"hostname":"b4f52a73c8c8","error":"unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001","msg":"Unknown error handling method requestId(296)"}
bundler-1         | 2025-04-16T11:48:25.750180875Z {"level":"DEBUG","time":1744804105750,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(297)"}
bundler-1         | 2025-04-16T11:48:25.831039570Z {"level":"DEBUG","time":1744804105830,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(298)"}
bundler-1         | 2025-04-16T11:48:25.833226005Z {"level":"DEBUG","time":1744804105831,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:26.074763805Z {"level":"DEBUG","time":1744804106074,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:26.079601787Z {"level":"ERROR","time":1744804106079,"pid":1,"hostname":"b4f52a73c8c8","error":"unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000000","msg":"Unknown error handling method requestId(298)"}
bundler-1         | 2025-04-16T11:48:26.083258902Z {"level":"DEBUG","time":1744804106083,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(299)"}
bundler-1         | 2025-04-16T11:48:26.265695081Z {"level":"DEBUG","time":1744804106265,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(300)"}
bundler-1         | 2025-04-16T11:48:26.267925450Z {"level":"DEBUG","time":1744804106266,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:26.668827164Z {"level":"DEBUG","time":1744804106668,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:26.674546333Z {"level":"ERROR","time":1744804106674,"pid":1,"hostname":"b4f52a73c8c8","error":"unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000000","msg":"Unknown error handling method requestId(300)"}
bundler-1         | 2025-04-16T11:48:26.678430002Z {"level":"DEBUG","time":1744804106678,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(301)"}
bundler-1         | 2025-04-16T11:48:26.860760594Z {"level":"DEBUG","time":1744804106860,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(302)"}
bundler-1         | 2025-04-16T11:48:26.863015507Z {"level":"DEBUG","time":1744804106861,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:27.283709756Z {"level":"DEBUG","time":1744804107283,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:27.289821851Z {"level":"ERROR","time":1744804107289,"pid":1,"hostname":"b4f52a73c8c8","error":"unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000000","msg":"Unknown error handling method requestId(302)"}
bundler-1         | 2025-04-16T11:48:27.293690211Z {"level":"DEBUG","time":1744804107293,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(303)"}
bundler-1         | 2025-04-16T11:48:27.375246757Z {"level":"DEBUG","time":1744804107375,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(304)"}
bundler-1         | 2025-04-16T11:48:27.377392367Z {"level":"DEBUG","time":1744804107376,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:27.637397763Z {"level":"DEBUG","time":1744804107637,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:27.642566243Z {"level":"ERROR","time":1744804107642,"pid":1,"hostname":"b4f52a73c8c8","error":"unstaked factory accessed 0x37167574d42300407af22dfc8074df98d6122c98 slot 0xd81bf65c2b4b28e7a20ee54ef97a96926f5de32d9c3209cb773d17868ca35b0a","msg":"Unknown error handling method requestId(304)"}
bundler-1         | 2025-04-16T11:48:27.646431124Z {"level":"DEBUG","time":1744804107646,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(305)"}
bundler-1         | 2025-04-16T11:48:27.728163740Z {"level":"DEBUG","time":1744804107728,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(306)"}
bundler-1         | 2025-04-16T11:48:27.730843761Z {"level":"DEBUG","time":1744804107729,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:28.174406348Z {"level":"DEBUG","time":1744804108174,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:28.181059964Z {"level":"ERROR","time":1744804108180,"pid":1,"hostname":"b4f52a73c8c8","error":"unstaked factory accessed 0x63a07fe9296ade91aba647b230768e4dfd483d83 slot 0x556fb053d5e440abcb7fa60c4e223e99112f2b7d219aef486face8b88bf7076d","msg":"Unknown error handling method requestId(306)"}
bundler-1         | 2025-04-16T11:48:28.184963409Z {"level":"DEBUG","time":1744804108184,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(307)"}
bundler-1         | 2025-04-16T11:48:28.264005626Z {"level":"DEBUG","time":1744804108263,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(308)"}
bundler-1         | 2025-04-16T11:48:28.266355791Z {"level":"DEBUG","time":1744804108264,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:28.770567189Z {"level":"DEBUG","time":1744804108770,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:28.777095831Z {"level":"ERROR","time":1744804108776,"pid":1,"hostname":"b4f52a73c8c8","error":"unstaked factory accessed 0x8471ab18ae3ddd3a04b363d46b0cc48e524c4fcf slot 0x529749e02b49a71d03b68d24559624010fc0bbaf2046c64f6ea3a8004511c6bf","msg":"Unknown error handling method requestId(308)"}
bundler-1         | 2025-04-16T11:48:28.780926893Z {"level":"DEBUG","time":1744804108780,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(309)"}
bundler-1         | 2025-04-16T11:48:28.993251663Z {"level":"DEBUG","time":1744804108993,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(310)"}
bundler-1         | 2025-04-16T11:48:28.995458157Z {"level":"DEBUG","time":1744804108994,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:29.257545510Z {"level":"DEBUG","time":1744804109257,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:29.262839627Z {"level":"ERROR","time":1744804109262,"pid":1,"hostname":"b4f52a73c8c8","error":"unstaked factory accessed 0x9d07658458bbc7699c098f9fed12d9d1f2b2e481 slot 0xd5fa18d5304337c48e2df44d18ba5f24a65cc581662663011da45f4e8d8412b2","msg":"Unknown error handling method requestId(310)"}
bundler-1         | 2025-04-16T11:48:29.266861063Z {"level":"DEBUG","time":1744804109266,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(311)"}
bundler-1         | 2025-04-16T11:48:29.449682549Z {"level":"DEBUG","time":1744804109449,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(312)"}
bundler-1         | 2025-04-16T11:48:29.451962702Z {"level":"DEBUG","time":1744804109450,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:29.954062763Z {"level":"DEBUG","time":1744804109953,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:29.961361679Z {"level":"ERROR","time":1744804109960,"pid":1,"hostname":"b4f52a73c8c8","error":"unstaked factory accessed 0xbea599ee4acd02552749d3233c6018fa25599a4b slot 0xc2aa3cf40e15835bd1d7966fb21b8c2fe60ca5d5b3607774ce4cc61f1ed2aba1","msg":"Unknown error handling method requestId(312)"}
bundler-1         | 2025-04-16T11:48:29.965173477Z {"level":"DEBUG","time":1744804109965,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(313)"}
bundler-1         | 2025-04-16T11:48:30.045654651Z {"level":"DEBUG","time":1744804110045,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(314)"}
bundler-1         | 2025-04-16T11:48:30.048215096Z {"level":"DEBUG","time":1744804110046,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:48:30.598294238Z {"level":"DEBUG","time":1744804110598,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:48:30.604943257Z {"level":"ERROR","time":1744804110604,"pid":1,"hostname":"b4f52a73c8c8","error":"unstaked factory accessed 0xb204cd9a3fb17adba6c5c9776c6b214f999d4b90 slot 0xd2573b279ed51dc8482792cd2b8663491d79e40705c9d923846af36caeff761b","msg":"Unknown error handling method requestId(314)"}
bundler-1         | 2025-04-16T11:48:30.608697002Z {"level":"DEBUG","time":1744804110608,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(315)"}
