bundler-1  | 2025-04-16T11:21:55.359603460Z { '1': { 'EREP-010': { enabled: true, exceptions: [Array] } } }
bundler-1         | 2025-04-16T11:22:15.076661883Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:15.076664598Z   code: -32502,
bundler-1         | 2025-04-16T11:22:15.076667173Z   data: undefined
bundler-1         | 2025-04-16T11:22:15.076669698Z }
bundler-1         | 2025-04-16T11:22:15.200584115Z violationDetected: {"address":"0x02d7df7f92d9dcb779462910ae0edc83c97eb777","delegatecallStorageAddress":"0x02d7df7f92d9dcb779462910ae0edc83c97eb777","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"paymaster has forbidden write to 0x02d7df7f92d9dcb779462910ae0edc83c97eb777 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39"}
bundler-1         | 2025-04-16T11:22:15.200785481Z failed:  eth_sendUserOperation error: {"message":"paymaster has forbidden write to 0x02d7df7f92d9dcb779462910ae0edc83c97eb777 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","code":-32502} RpcError: paymaster has forbidden write to 0x02d7df7f92d9dcb779462910ae0edc83c97eb777 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
bundler-1         | 2025-04-16T11:22:15.200798004Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:15.200802552Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:15.200806230Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1         | 2025-04-16T11:22:15.200810127Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1         | 2025-04-16T11:22:15.200813623Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:15.200817340Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:15.200821207Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:15.200824534Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:15.200828050Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:15.200831366Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:15.200835043Z   code: -32502,
bundler-1         | 2025-04-16T11:22:15.200838510Z   data: undefined
bundler-1         | 2025-04-16T11:22:15.200841645Z }
bundler-1         | 2025-04-16T11:22:15.912776272Z violationDetected: {"rule":"OP-020","depth":2,"entity":"paymaster","address":"0x5c7638338411a5333ea17f7545a34f990aa4e3c3","delegatecallStorageAddress":"0x5c7638338411a5333ea17f7545a34f990aa4e3c3","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-04-16T11:22:15.912969743Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-04-16T11:22:15.912978058Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:15.912982397Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:15.912986454Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:262:18)
bundler-1         | 2025-04-16T11:22:15.912990011Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:207:14)
bundler-1         | 2025-04-16T11:22:15.913008205Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:15.913012152Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:15.913015448Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:15.913018644Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:15.913022211Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:15.913025747Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-04-16T11:22:15.913029334Z   code: -32502,
bundler-1         | 2025-04-16T11:22:15.913032540Z   data: undefined
bundler-1         | 2025-04-16T11:22:15.913036006Z }
bundler-1         | 2025-04-16T11:22:16.030585474Z violationDetected: {"rule":"OP-020","depth":3,"entity":"paymaster","address":"0xa167bebf924eccdb835726d1f104203cac414e7b","delegatecallStorageAddress":"0xa167bebf924eccdb835726d1f104203cac414e7b","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-04-16T11:22:16.030760311Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-04-16T11:22:16.030773004Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:16.030779075Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:16.030783374Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:262:18)
bundler-1         | 2025-04-16T11:22:16.030786169Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:207:14)
bundler-1         | 2025-04-16T11:22:16.030788834Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:16.030791699Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:16.030794334Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:16.030796939Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:16.030799534Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:16.030802279Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:16.030804974Z   code: -32502,
bundler-1         | 2025-04-16T11:22:16.030807508Z   data: undefined
bundler-1         | 2025-04-16T11:22:16.030810013Z }
bundler-1         | 2025-04-16T11:22:16.154826348Z violationDetected: {"rule":"OP-020","depth":3,"entity":"paymaster","address":"0xb97e712c26823dcc17e72b458bfa17650364ccbd","delegatecallStorageAddress":"0xb97e712c26823dcc17e72b458bfa17650364ccbd","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-04-16T11:22:16.155010587Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-04-16T11:22:16.155018271Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:16.155021337Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:16.155023942Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:262:18)
bundler-1         | 2025-04-16T11:22:16.155026266Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:207:14)
bundler-1         | 2025-04-16T11:22:16.155028430Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:16.155030645Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:16.155032909Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:16.155035133Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:16.155037237Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:16.155039351Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:16.155041475Z   code: -32502,
bundler-1         | 2025-04-16T11:22:16.155043529Z   data: undefined
bundler-1         | 2025-04-16T11:22:16.155046725Z }
bundler-1         | 2025-04-16T11:22:16.373480730Z violationDetected: {"rule":"OP-020","depth":2,"entity":"paymaster","address":"0x8783388b63d50b1cb44dcc39f20509c523bb3c87","delegatecallStorageAddress":"0x8783388b63d50b1cb44dcc39f20509c523bb3c87","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-04-16T11:22:16.373670575Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-04-16T11:22:16.373678971Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:16.373684220Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:16.373688719Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:262:18)
bundler-1         | 2025-04-16T11:22:16.373691724Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:207:14)
bundler-1         | 2025-04-16T11:22:16.373708606Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:16.373713936Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:16.373737910Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:16.373746987Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:16.373752267Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:16.373756395Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-04-16T11:22:16.373759390Z   code: -32502,
bundler-1         | 2025-04-16T11:22:16.373762126Z   data: undefined
bundler-1         | 2025-04-16T11:22:16.373764700Z }
bundler-1         | 2025-04-16T11:22:16.519742297Z violationDetected: {"rule":"OP-020","depth":3,"entity":"paymaster","address":"0xada5744b5850c22e8e09878303652b900b22ee40","delegatecallStorageAddress":"0xada5744b5850c22e8e09878303652b900b22ee40","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-04-16T11:22:16.519930899Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-04-16T11:22:16.519939605Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:16.519944124Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:16.519948462Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:262:18)
bundler-1         | 2025-04-16T11:22:16.519952169Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:207:14)
bundler-1         | 2025-04-16T11:22:16.519955455Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:16.519958631Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:16.519962067Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:16.519965304Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:16.519968730Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:16.519972266Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:16.519975753Z   code: -32502,
bundler-1         | 2025-04-16T11:22:16.519978869Z   data: undefined
bundler-1         | 2025-04-16T11:22:16.519995841Z }
bundler-1         | 2025-04-16T11:22:16.641574650Z violationDetected: {"rule":"OP-020","depth":3,"entity":"paymaster","address":"0xf6809d4d2913713c3708a4161fee26f87b712129","delegatecallStorageAddress":"0xf6809d4d2913713c3708a4161fee26f87b712129","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-04-16T11:22:16.641774814Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-04-16T11:22:16.641785223Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:16.641789722Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:16.641792306Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:262:18)
bundler-1         | 2025-04-16T11:22:16.641794490Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:207:14)
bundler-1         | 2025-04-16T11:22:16.641796625Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:16.641798789Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
