Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[33mbundler_1         |[0m 2024-05-08T12:51:23.719618045Z badger 2024/05/08 12:51:23 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2024-05-08T12:51:46.135158302Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x14bbeb9ad4f283641361b283d3678606c546e39c3481fa8a6197e049dd7d9754","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:46Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:46.135300819Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"302.139082ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:46Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:46.627580557Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc7dcb7bdf569e455e83a5ec8518b97ff0d0e0ec8a42988a255fbf1fab544ddc8","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:46Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:46.627614300Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"303.197628ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:46Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:47.121158004Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8b4614dbe0c3e47c72b1a0d14931a9b72990a43d81e193857f73fc0a7888d794","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:47.121210102Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"305.517084ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:47Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:47.615990111Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0e783b68c8d28006fa14b593894aa48a0b8b171a666b8ec849ce098b5a95784f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:47.616015028Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"305.515691ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:47Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:48.110824050Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1d1bd1732dbcfa887d6dc19b902e4bf4a7d13cf22906f94400c1bd4fd1720244","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:48.110899721Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"305.825363ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:48Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:48.603183866Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa89c03be33f62c19364a9b93745d2dcfc176cd1801b57f0bbed4d4ebcdcfcae2","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:48.603216426Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"303.797418ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:48Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:49.096282531Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd8a86f9fd96355fd27b6e97af343631078ed8050f18832a19a1a8d8eeeb98422","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:49Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:49.096309963Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"302.17293ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:49Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:49.593224202Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfc972511615c7680bb71f5ccbf3b78df46d09c9fcf1155f862a640a8b763df6c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:49Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:49.593275278Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"307.237241ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:49Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:50.092652465Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x946215fd92ef070cdb5523379f2b2476fb23e39541bebad9dd993fce4dbf3e52","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:50.092679506Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"307.65394ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:50.585720974Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc23268d8c8871c54a45e8b5435d4c4b88def2c2d71aa732fb788a49ed157f11f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:50.585755499Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"303.943571ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:50.588440692Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":8887,"path":"/rpc","latency":"440.554µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:50.596005507Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd9a2e2adfe3b2003b79f095a9cad38a82195dbeb6c88f48ed0cebe45a1756ecb","error":"unstaked entity: 0xB0823cC263EFaac445a6a433F59d17E5E7e4d99b exceeds pending ops limit of 11","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:51:50Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:51:50.596029552Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":166,"path":"/rpc","latency":"5.340997ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:50.598089124Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":8887,"path":"/rpc","latency":"437.658µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:50.618952713Z badger 2024/05/08 12:51:50 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:51:50.618971018Z badger 2024/05/08 12:51:50 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:51:50.626377403Z badger 2024/05/08 12:51:50 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:51:50.626402129Z badger 2024/05/08 12:51:50 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:51:50.626408781Z badger 2024/05/08 12:51:50 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:51:50.626414191Z badger 2024/05/08 12:51:50 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:51:50.626422417Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"7.503171ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:50.628787649Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"65.663µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:50.758018339Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7ddfa1fce2c5ad4e8b416b4ab4a0f1b2a2cdcc9dbb2f728bb38b6380cf269b86","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:50.758066700Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"109.04608ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:50.760303512Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"118.392µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:50.872001821Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x38cd76d693196ab7a0411530df485b95c39f55da46edc5816ab976bfdc3197c9","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:50.872037678Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"109.884667ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:50.874290385Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":789,"path":"/rpc","latency":"146.765µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:50.985581804Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x34ead1e7ed18340423c834461239ce980074a3e4d3d810f657d8aec12f8b3215","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:50.985614095Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"109.316969ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:50.987952311Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1173,"path":"/rpc","latency":"161.032µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:50Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:51.098023711Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb9d5818c293581509bcd0538fee7fbdfdd4ceffef49f66c97b139de3284b0dbe","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:51Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:51.098048738Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"108.152818ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:51Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:51.100352146Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1557,"path":"/rpc","latency":"170.999µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:51Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:51.104383075Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe42c0c90f890c45e59f4797601e0f93481db0dff3097e4489232ee2cf5309809","error":"unstaked entity: 0xB85324918BFa1256084cfc4E4ab5e913aA2E5Af5 exceeds pending ops limit of 4","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:51:51Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:51:51.104419012Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":165,"path":"/rpc","latency":"2.152219ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:51Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:51.106093347Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1557,"path":"/rpc","latency":"146.233µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:51Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:51.119504283Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x7ddfa1fce2c5ad4e8b416b4ab4a0f1b2a2cdcc9dbb2f728bb38b6380cf269b86"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0x130d3ff9d10b20a2593e4c6638f6640dfc432fc1d21d1ae21e3b2abf731b8f26","duration":"11.696169ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-05-08T12:51:51Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:51.119530011Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"11.776659ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:51Z"}
