bundler-waiter-1  | 2025-05-18T15:19:35.896621813Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-1         | 2025-05-18T15:22:42.582805723Z     body: {
bundler-1         | 2025-05-18T15:22:42.582809000Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:22:42.582812356Z       "id": 674,
bundler-1         | 2025-05-18T15:22:42.582815602Z       "result": "ok"
bundler-1         | 2025-05-18T15:22:42.582818838Z     }
bundler-1         | 2025-05-18T15:22:42.645974678Z [15:22:42.643] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:22:42.645996920Z     reqId: "req-it"
bundler-1         | 2025-05-18T15:22:42.646001328Z     method: "POST"
bundler-1         | 2025-05-18T15:22:42.646005125Z     url: "/rpc"
bundler-1         | 2025-05-18T15:22:42.646008451Z     body: {
bundler-1         | 2025-05-18T15:22:42.646011687Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:22:42.646015224Z       "id": 675,
bundler-1         | 2025-05-18T15:22:42.646018370Z       "params": [
bundler-1         | 2025-05-18T15:22:42.646021776Z         {
bundler-1         | 2025-05-18T15:22:42.646025313Z           "sender": "0xACB51233c3CB4473F2c05660cB26E4920c8bC8e9",
bundler-1         | 2025-05-18T15:22:42.646028789Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.646031965Z           "factory": "0x7702",
bundler-1         | 2025-05-18T15:22:42.646035361Z           "callData": "0xa9cc4718",
bundler-1         | 2025-05-18T15:22:42.646038768Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:22:42.646042254Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:22:42.646045841Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:22:42.646049658Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:22:42.646053185Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:22:42.646056491Z           "signature": "0xface",
bundler-1         | 2025-05-18T15:22:42.646060108Z           "eip7702Auth": {
bundler-1         | 2025-05-18T15:22:42.646063274Z             "chainId": "0x539",
bundler-1         | 2025-05-18T15:22:42.646066680Z             "address": "0x181E234A5ab8B9dD64d9fc805fe1912Cbbe1f9c2",
bundler-1         | 2025-05-18T15:22:42.646070167Z             "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.646073583Z             "yParity": "0x0",
bundler-1         | 2025-05-18T15:22:42.646077030Z             "r": "0x25b99f59b4300ef4110d617dd0e8f32133699d2342a73167acac9afb1fab3072",
bundler-1         | 2025-05-18T15:22:42.646080506Z             "s": "0x646d41103331e4d29082498f0ac5fb9e329ad09b02ff6ee0a23a4dfbf9d2a06e",
bundler-1         | 2025-05-18T15:22:42.646083882Z             "signer_private_key": null
bundler-1         | 2025-05-18T15:22:42.646097498Z           }
bundler-1         | 2025-05-18T15:22:42.646100614Z         },
bundler-1         | 2025-05-18T15:22:42.646103098Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:22:42.646105713Z       ],
bundler-1         | 2025-05-18T15:22:42.646108418Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:22:42.646111684Z     }
bundler-1         | 2025-05-18T15:22:42.646510053Z [15:22:42.644] [32mINFO[39m (1): [36mInvalid Request[39m
bundler-1         | 2025-05-18T15:22:42.646517366Z [15:22:42.644] [31mERROR[39m (1): [36mInvalid Request[39m
bundler-1         | 2025-05-18T15:22:42.646520552Z     err: {
bundler-1         | 2025-05-18T15:22:42.646522676Z       "type": "RpcError",
bundler-1         | 2025-05-18T15:22:42.646524900Z       "message": "Invalid Request",
bundler-1         | 2025-05-18T15:22:42.646527225Z       "stack":
bundler-1         | 2025-05-18T15:22:42.646529198Z           Error: Invalid Request
bundler-1         | 2025-05-18T15:22:42.646531402Z               at descriptor.value (file:///usr/app/packages/api/lib/utils/RpcMethodValidator.js:23:23)
bundler-1         | 2025-05-18T15:22:42.646537664Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-05-18T15:22:42.646539818Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-05-18T15:22:42.646541822Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-05-18T15:22:42.646544006Z       "code": -32600,
bundler-1         | 2025-05-18T15:22:42.646561709Z       "data": {
bundler-1         | 2025-05-18T15:22:42.646569734Z         "data": {
bundler-1         | 2025-05-18T15:22:42.646573541Z           "errors": [
bundler-1         | 2025-05-18T15:22:42.646576116Z             {
bundler-1         | 2025-05-18T15:22:42.646578090Z               "target": {
bundler-1         | 2025-05-18T15:22:42.646580554Z                 "userOp": {
bundler-1         | 2025-05-18T15:22:42.646582698Z                   "sender": "0xACB51233c3CB4473F2c05660cB26E4920c8bC8e9",
bundler-1         | 2025-05-18T15:22:42.646584903Z                   "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.646586917Z                   "factory": "0x7702",
bundler-1         | 2025-05-18T15:22:42.646588910Z                   "callData": "0xa9cc4718",
bundler-1         | 2025-05-18T15:22:42.646591064Z                   "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:22:42.646593168Z                   "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:22:42.646595222Z                   "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:22:42.646597226Z                   "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:22:42.646599200Z                   "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:22:42.646601223Z                   "signature": "0xface",
bundler-1         | 2025-05-18T15:22:42.646603217Z                   "eip7702Auth": {
bundler-1         | 2025-05-18T15:22:42.646605211Z                     "chainId": "0x539",
bundler-1         | 2025-05-18T15:22:42.646613196Z                     "address": "0x181E234A5ab8B9dD64d9fc805fe1912Cbbe1f9c2",
bundler-1         | 2025-05-18T15:22:42.646615500Z                     "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.646617514Z                     "yParity": "0x0",
bundler-1         | 2025-05-18T15:22:42.646619498Z                     "r": "0x25b99f59b4300ef4110d617dd0e8f32133699d2342a73167acac9afb1fab3072",
bundler-1         | 2025-05-18T15:22:42.646621622Z                     "s": "0x646d41103331e4d29082498f0ac5fb9e329ad09b02ff6ee0a23a4dfbf9d2a06e",
bundler-1         | 2025-05-18T15:22:42.646623695Z                     "signer_private_key": null
bundler-1         | 2025-05-18T15:22:42.646625729Z                   }
bundler-1         | 2025-05-18T15:22:42.646627633Z                 },
bundler-1         | 2025-05-18T15:22:42.646629536Z                 "entryPoint": "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:22:42.646631690Z               },
bundler-1         | 2025-05-18T15:22:42.646633614Z               "value": {
bundler-1         | 2025-05-18T15:22:42.646636319Z                 "sender": "0xACB51233c3CB4473F2c05660cB26E4920c8bC8e9",
bundler-1         | 2025-05-18T15:22:42.646639986Z                 "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.646643643Z                 "factory": "0x7702",
bundler-1         | 2025-05-18T15:22:42.646648001Z                 "callData": "0xa9cc4718",
bundler-1         | 2025-05-18T15:22:42.646651678Z                 "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:22:42.646655134Z                 "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:22:42.646657799Z                 "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:22:42.646659853Z                 "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:22:42.646661857Z                 "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:22:42.646663891Z                 "signature": "0xface",
bundler-1         | 2025-05-18T15:22:42.646665874Z                 "eip7702Auth": {
bundler-1         | 2025-05-18T15:22:42.646667908Z                   "chainId": "0x539",
bundler-1         | 2025-05-18T15:22:42.646669952Z                   "address": "0x181E234A5ab8B9dD64d9fc805fe1912Cbbe1f9c2",
bundler-1         | 2025-05-18T15:22:42.646672016Z                   "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.646674009Z                   "yParity": "0x0",
bundler-1         | 2025-05-18T15:22:42.646675963Z                   "r": "0x25b99f59b4300ef4110d617dd0e8f32133699d2342a73167acac9afb1fab3072",
bundler-1         | 2025-05-18T15:22:42.646678027Z                   "s": "0x646d41103331e4d29082498f0ac5fb9e329ad09b02ff6ee0a23a4dfbf9d2a06e",
bundler-1         | 2025-05-18T15:22:42.646680091Z                   "signer_private_key": null
bundler-1         | 2025-05-18T15:22:42.646682075Z                 }
bundler-1         | 2025-05-18T15:22:42.646683988Z               },
bundler-1         | 2025-05-18T15:22:42.646685872Z               "property": "userOp",
bundler-1         | 2025-05-18T15:22:42.646687875Z               "children": [
bundler-1         | 2025-05-18T15:22:42.646689849Z                 {
bundler-1         | 2025-05-18T15:22:42.646695460Z                   "target": {
bundler-1         | 2025-05-18T15:22:42.646697544Z                     "sender": "0xACB51233c3CB4473F2c05660cB26E4920c8bC8e9",
bundler-1         | 2025-05-18T15:22:42.646699608Z                     "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.646701591Z                     "factory": "0x7702",
bundler-1         | 2025-05-18T15:22:42.646703575Z                     "callData": "0xa9cc4718",
bundler-1         | 2025-05-18T15:22:42.646705549Z                     "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:22:42.646707542Z                     "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:22:42.646709676Z                     "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:22:42.646711670Z                     "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:22:42.646713664Z                     "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:22:42.646715638Z                     "signature": "0xface",
bundler-1         | 2025-05-18T15:22:42.646718312Z                     "eip7702Auth": {
bundler-1         | 2025-05-18T15:22:42.646721709Z                       "chainId": "0x539",
bundler-1         | 2025-05-18T15:22:42.646724995Z                       "address": "0x181E234A5ab8B9dD64d9fc805fe1912Cbbe1f9c2",
bundler-1         | 2025-05-18T15:22:42.646728491Z                       "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.646732239Z                       "yParity": "0x0",
bundler-1         | 2025-05-18T15:22:42.646735815Z                       "r": "0x25b99f59b4300ef4110d617dd0e8f32133699d2342a73167acac9afb1fab3072",
bundler-1         | 2025-05-18T15:22:42.646738951Z                       "s": "0x646d41103331e4d29082498f0ac5fb9e329ad09b02ff6ee0a23a4dfbf9d2a06e",
bundler-1         | 2025-05-18T15:22:42.646741416Z                       "signer_private_key": null
bundler-1         | 2025-05-18T15:22:42.646743439Z                     }
bundler-1         | 2025-05-18T15:22:42.646745363Z                   },
bundler-1         | 2025-05-18T15:22:42.646747267Z                   "value": "0x7702",
bundler-1         | 2025-05-18T15:22:42.646749261Z                   "property": "factory",
bundler-1         | 2025-05-18T15:22:42.646751264Z                   "children": [],
bundler-1         | 2025-05-18T15:22:42.646753578Z                   "constraints": {
bundler-1         | 2025-05-18T15:22:42.646755612Z                     "isEthereumAddress": "factory must be an Ethereum address"
bundler-1         | 2025-05-18T15:22:42.646757716Z                   }
bundler-1         | 2025-05-18T15:22:42.646759630Z                 }
bundler-1         | 2025-05-18T15:22:42.646761533Z               ]
bundler-1         | 2025-05-18T15:22:42.646763437Z             }
bundler-1         | 2025-05-18T15:22:42.646765340Z           ]
bundler-1         | 2025-05-18T15:22:42.646767274Z         }
bundler-1         | 2025-05-18T15:22:42.646769178Z       }
bundler-1         | 2025-05-18T15:22:42.646771081Z     }
bundler-1         | 2025-05-18T15:22:42.646772965Z [15:22:42.644] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:22:42.646775249Z     reqId: "req-it"
bundler-1         | 2025-05-18T15:22:42.646777303Z     body: {
bundler-1         | 2025-05-18T15:22:42.646782122Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:22:42.646784206Z       "id": 675,
bundler-1         | 2025-05-18T15:22:42.646786159Z       "error": {
bundler-1         | 2025-05-18T15:22:42.646788123Z         "message": "Invalid Request",
bundler-1         | 2025-05-18T15:22:42.646790157Z         "data": {
bundler-1         | 2025-05-18T15:22:42.646792121Z           "data": {
bundler-1         | 2025-05-18T15:22:42.646794054Z             "errors": [
bundler-1         | 2025-05-18T15:22:42.646796028Z               {
bundler-1         | 2025-05-18T15:22:42.646797912Z                 "target": {
bundler-1         | 2025-05-18T15:22:42.646800847Z                   "userOp": {
bundler-1         | 2025-05-18T15:22:42.646804293Z                     "sender": "0xACB51233c3CB4473F2c05660cB26E4920c8bC8e9",
bundler-1         | 2025-05-18T15:22:42.646808091Z                     "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.646811898Z                     "factory": "0x7702",
bundler-1         | 2025-05-18T15:22:42.646815414Z                     "callData": "0xa9cc4718",
bundler-1         | 2025-05-18T15:22:42.646818731Z                     "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:22:42.646821055Z                     "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:22:42.646823109Z                     "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:22:42.646825132Z                     "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:22:42.646827256Z                     "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:22:42.646829310Z                     "signature": "0xface",
bundler-1         | 2025-05-18T15:22:42.646831324Z                     "eip7702Auth": {
bundler-1         | 2025-05-18T15:22:42.646833298Z                       "chainId": "0x539",
bundler-1         | 2025-05-18T15:22:42.646835332Z                       "address": "0x181E234A5ab8B9dD64d9fc805fe1912Cbbe1f9c2",
bundler-1         | 2025-05-18T15:22:42.646837366Z                       "nonce": "0x0",
bundler-1         | 2025-05-18T15:22:42.646839349Z                       "yParity": "0x0",
bundler-1         | 2025-05-18T15:22:42.646841363Z                       "r": "0x25b99f59b4300ef4110d617dd0e8f32133699d2342a73167acac9afb1fab3072",
bundler-1         | 2025-05-18T15:22:42.646843457Z                       "s": "0x646d41103331e4d29082498f0ac5fb9e329ad09b02ff6ee0a23a4dfbf9d2a06e",
bundler-1         | 2025-05-18T15:22:42.646845501Z                       "signer_private_key": null
bundler-1         | 2025-05-18T15:22:42.646847514Z                     }
bundler-1         | 2025-05-18T15:22:42.646849448Z                   },
bundler-1         | 2025-05-18T15:22:42.646851372Z                   "entryPoint": "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
