Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-13T15:03:36.066049875Z "0x539"
[33mbundler_1         |[0m 2023-11-13T15:03:40.579775831Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.621411599Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x677496a22d0ebc76a48e39545937718d9bf6c22323c7464024b0a49c826e5cb7","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:40Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.621623533Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"41.917661ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.623366507Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.666939401Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x979f67564e0de00c45f46a302f0652af79520cee5226d3e189f3fe32de0eb42e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:40Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.667119084Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"43.786931ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.668780010Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.691047512Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x677496a22d0ebc76a48e39545937718d9bf6c22323c7464024b0a49c826e5cb7"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0xece63454e9632c26590531a1098e56185ab8a81af97e6f41fcc9f2610621f98d","relayer_txn_revert_reasons":[],"duration":"22.209811ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-13T15:03:40Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.691065505Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"22.318344ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.692740367Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.692836012Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":333,"path":"/rpc","latency":"117.37µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.704680285Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.708503336Z {"level":"info","bundler_mode":"private","userop_hash":"0x677496a22d0ebc76a48e39545937718d9bf6c22323c7464024b0a49c826e5cb7","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:204","time":"2023-11-13T15:03:40Z","message":"eth_getUserOperationReceipt ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.708601330Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":3922,"path":"/rpc","latency":"3.938122ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.709970178Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.711963383Z {"level":"error","bundler_mode":"private","userop_hash":"0x979f67564e0de00c45f46a302f0652af79520cee5226d3e189f3fe32de0eb42e","error":"Missing/invalid userOpHash","logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:200","time":"2023-11-13T15:03:40Z","message":"eth_getUserOperationReceipt error"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.711977469Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":125,"path":"/rpc","latency":"2.037507ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.719964082Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.719978368Z badger 2023/11/13 15:03:40 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:40.719997444Z badger 2023/11/13 15:03:40 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:40.731010309Z badger 2023/11/13 15:03:40 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:40.731121809Z badger 2023/11/13 15:03:40 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:40.731253295Z badger 2023/11/13 15:03:40 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:40.731510769Z badger 2023/11/13 15:03:40 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:40.731612350Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"11.638735ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.733806930Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.733889904Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"109.536µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.838901646Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.870339435Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0649f69378411be1d96bf0d66418f33cda4b38170966a0c04e1467484e308bf0","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:40Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.870515185Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"31.698ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.872304705Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.914935786Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe9dcad845a2dcfb8139c63e11d13baaecf8b295ed861c7d1f428f4c9b94336b8","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:40Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.915104643Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"42.837848ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.927029402Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.927059599Z badger 2023/11/13 15:03:40 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:40.927067143Z badger 2023/11/13 15:03:40 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:40.932393268Z badger 2023/11/13 15:03:40 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:40.932516009Z badger 2023/11/13 15:03:40 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:40.932658747Z badger 2023/11/13 15:03:40 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:40.932850777Z badger 2023/11/13 15:03:40 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:40.933057926Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.014909ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.935405041Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.935497146Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"100.058µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.973920063Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.973997255Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"79.379µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.983101094Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.983156247Z badger 2023/11/13 15:03:40 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:40.983164733Z badger 2023/11/13 15:03:40 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:40.988647084Z badger 2023/11/13 15:03:40 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:40.988666761Z badger 2023/11/13 15:03:40 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:40.988672903Z badger 2023/11/13 15:03:40 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:40.988858057Z badger 2023/11/13 15:03:40 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:40.988937497Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.847147ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.991168696Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:40.991250347Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"110.217µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:40Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:41.053200585Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:41Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:41.085157857Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x50662d7156db85f43c01ca95802d7840640671d3925629fa0abc4dc226c5a41a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:41Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:41.085366189Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"32.209706ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:41Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:41.087196014Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:41Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:41.087312122Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":350,"path":"/rpc","latency":"145.534µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:41Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:41.127240764Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:41Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:41.137009783Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":[],"dropped_userop_hashes":["0x50662d7156db85f43c01ca95802d7840640671d3925629fa0abc4dc226c5a41a"],"relayer_est_revert_reasons":[],"relayer_txn_revert_reasons":[],"duration":"9.72391ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-13T15:03:41Z","message":"bundler run ok"}
