Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:56:52.313720406Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:57:17.755585419Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"106.808738ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.757553916Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1557,"path":"/rpc","latency":"158.056µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.761065080Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x800de3cb6d7d5d3d2787ee25224b4e55718e98cfdf07b59eae47916c74e43999","error":"unstaked entity: 0xbaDA46Abd96c296ACb560532c2E48C8301f31fCD exceeds pending ops limit of 4","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:57:17Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.761105749Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":165,"path":"/rpc","latency":"1.909007ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.762732587Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1557,"path":"/rpc","latency":"152.746µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.775078898Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xd935b5d9b0f8737cc423abecd9f9e595450760e2fb3d160f2eac706444058577"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0xe575f7979bcaa31508d63e826b8e421dcb194beef81564b2e0dab3fbc5180f43","duration":"10.717682ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-05-08T14:57:17Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.775168746Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"10.827895ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.777146058Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1189,"path":"/rpc","latency":"136.055µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.788867256Z {"level":"info","bundler_mode":"private","userop_hash":"0xd935b5d9b0f8737cc423abecd9f9e595450760e2fb3d160f2eac706444058577","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:256","time":"2024-05-08T14:57:17Z","message":"eth_getUserOperationReceipt ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.789002068Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":3393,"path":"/rpc","latency":"4.095672ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.791623804Z badger 2024/05/08 14:57:17 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:17.791637249Z badger 2024/05/08 14:57:17 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:17.798702561Z badger 2024/05/08 14:57:17 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:17.798958638Z badger 2024/05/08 14:57:17 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:17.799100155Z badger 2024/05/08 14:57:17 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:17.799241808Z badger 2024/05/08 14:57:17 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:17.799355298Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"7.746542ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.801678155Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"92.132µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.977982736Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x372272e5167355dbb3ea99c3ba59cb2f8cba27f3e37eefb9d7f0abe4a53b0ee4","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:17Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.978023712Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"121.379541ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:17.980085176Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":421,"path":"/rpc","latency":"103.103µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:17Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.102879135Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x61d7bbace18ee30b3532576d43c66bda0bd3993438ba97c1d1c4a267664f40fc","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:18Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.102911916Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"121.226424ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:18Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.104946425Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":805,"path":"/rpc","latency":"122.4µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:18Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.227470794Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5dc95b4265200c7c8e4d37187a5e816d31394651361c6c2166b416857fcd7a29","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:18Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.227504767Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"120.788533ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:18Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.229587191Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1189,"path":"/rpc","latency":"145.542µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:18Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.353746099Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x35b1913f19ca368850b7fb996e695c232e0abc7dc8c43b69f52de28661b248bd","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:18Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.353774743Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"122.614143ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:18Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.355922001Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1573,"path":"/rpc","latency":"160.069µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:18Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.478309252Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x828c4ec8f5f8cda332d7401a77d4288e8af97e102bc7d364192ba02b0fb99a8e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:18Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.478341443Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"120.798021ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:18Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.480403763Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1957,"path":"/rpc","latency":"190.496µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:18Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.482278581Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1957,"path":"/rpc","latency":"150.953µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:18Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.497762132Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x372272e5167355dbb3ea99c3ba59cb2f8cba27f3e37eefb9d7f0abe4a53b0ee4"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0x96dda8509e073589501e64aee8f8de9f626984e429d85cec0283c24e75cf56fe","duration":"13.853658ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-05-08T14:57:18Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.497794052Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"13.916685ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:18Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.499583868Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1573,"path":"/rpc","latency":"144.11µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:18Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.510350459Z {"level":"info","bundler_mode":"private","userop_hash":"0x372272e5167355dbb3ea99c3ba59cb2f8cba27f3e37eefb9d7f0abe4a53b0ee4","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:256","time":"2024-05-08T14:57:18Z","message":"eth_getUserOperationReceipt ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.510481334Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":3938,"path":"/rpc","latency":"3.952123ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:18Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.513092312Z badger 2024/05/08 14:57:18 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:18.513101960Z badger 2024/05/08 14:57:18 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:18.519820263Z badger 2024/05/08 14:57:18 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:18.519912025Z badger 2024/05/08 14:57:18 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:18.520075000Z badger 2024/05/08 14:57:18 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:18.520260337Z badger 2024/05/08 14:57:18 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:18.520340046Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"7.283396ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:18Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.522668986Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"58.319µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:18Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.785346911Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0a604075cd75810918374486fd0b06fd93dbab515ab34738a89d6f3950e9b3cd","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:18Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.785381035Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"122.638453ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:18Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.921864717Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa3f70e1c2eb8d505c18ce5b0d1944aaeacd3f063da9803525c869e095e512689","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:18Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.921903640Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"134.527461ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:18Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.937248606Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x0a604075cd75810918374486fd0b06fd93dbab515ab34738a89d6f3950e9b3cd"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0xb0147bc457ed02daf436e78a79facd5f37a70a5a4754094041625ec9d61d0259","duration":"13.360304ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-05-08T14:57:18Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:18.937281096Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"13.455202ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:18Z"}
