deployer-1        | 2025-06-03T07:44:09.066162221Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-06-03T07:47:29.630786669Z           "callData": "0x3b6a02f6ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff",
bundler-1         | 2025-06-03T07:47:29.630797149Z           "callGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:47:29.630802108Z           "verificationGasLimit": "0x135c3",
bundler-1         | 2025-06-03T07:47:29.630806987Z           "preVerificationGas": "0xa3a8",
bundler-1         | 2025-06-03T07:47:29.630817978Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:47:29.630823207Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:47:29.630826804Z           "signature": "0x"
bundler-1         | 2025-06-03T07:47:29.630829349Z         },
bundler-1         | 2025-06-03T07:47:29.630831834Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:47:29.630834408Z       ],
bundler-1         | 2025-06-03T07:47:29.630836813Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:47:29.630839408Z     }
bundler-1         | 2025-06-03T07:47:29.630841842Z [07:47:29.597] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-06-03T07:47:29.757619089Z [07:47:29.732] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-06-03T07:47:29.757995020Z [07:47:29.737] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-06-03T07:47:29.758004137Z [07:47:29.737] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-06-03T07:47:29.758007053Z [07:47:29.737] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:47:29.758009517Z     reqId: "req-jk"
bundler-1         | 2025-06-03T07:47:29.758011711Z     body: {
bundler-1         | 2025-06-03T07:47:29.758013725Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:47:29.758015899Z       "id": 702,
bundler-1         | 2025-06-03T07:47:29.758018003Z       "result": "0xee7e6a21af035a129f2fa85f7f70a8eb60bf7b397798387f12f8685182dcb686"
bundler-1         | 2025-06-03T07:47:29.758020227Z     }
bundler-1         | 2025-06-03T07:47:29.758022181Z [07:47:29.740] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:47:29.758029254Z     reqId: "req-jl"
bundler-1         | 2025-06-03T07:47:29.758031348Z     method: "POST"
bundler-1         | 2025-06-03T07:47:29.758033402Z     url: "/rpc"
bundler-1         | 2025-06-03T07:47:29.758035326Z     body: {
bundler-1         | 2025-06-03T07:47:29.758037289Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-06-03T07:47:29.758039393Z       "id": 703,
bundler-1         | 2025-06-03T07:47:29.758041337Z       "params": [],
bundler-1         | 2025-06-03T07:47:29.758043290Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:47:29.758045294Z     }
bundler-1         | 2025-06-03T07:47:29.758047198Z [07:47:29.741] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:47:29.758049321Z     reqId: "req-jl"
bundler-1         | 2025-06-03T07:47:29.758051285Z     body: {
bundler-1         | 2025-06-03T07:47:29.758053179Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:47:29.758055112Z       "id": 703,
bundler-1         | 2025-06-03T07:47:29.758057036Z       "result": "ok"
bundler-1         | 2025-06-03T07:47:29.758059040Z     }
bundler-1         | 2025-06-03T07:47:29.885890118Z [07:47:29.884] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:47:29.885911928Z     reqId: "req-jm"
bundler-1         | 2025-06-03T07:47:29.885925293Z     method: "POST"
bundler-1         | 2025-06-03T07:47:29.885929131Z     url: "/rpc"
bundler-1         | 2025-06-03T07:47:29.885932567Z     body: {
bundler-1         | 2025-06-03T07:47:29.885935623Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-06-03T07:47:29.885939199Z       "id": 704,
bundler-1         | 2025-06-03T07:47:29.885942616Z       "params": [
bundler-1         | 2025-06-03T07:47:29.885946873Z         {
bundler-1         | 2025-06-03T07:47:29.885950661Z           "sender": "0xD3D9eFefd335A0b3e3BFB6be0d89414815b897f7",
bundler-1         | 2025-06-03T07:47:29.885954578Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:47:29.885958465Z           "callData": "0x",
bundler-1         | 2025-06-03T07:47:29.885962262Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:47:29.885965559Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:47:29.885969125Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:47:29.885972411Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:47:29.885975437Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:47:29.885978763Z           "signature": "0x435245415445"
bundler-1         | 2025-06-03T07:47:29.885982149Z         },
bundler-1         | 2025-06-03T07:47:29.885985986Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:47:29.885989423Z       ],
bundler-1         | 2025-06-03T07:47:29.885991767Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:47:29.885993851Z     }
bundler-1         | 2025-06-03T07:47:29.885997448Z [07:47:29.885] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-06-03T07:47:30.142183381Z [07:47:30.076] [31mERROR[39m (1): [36maccount uses banned opcode: CREATE[39m
bundler-1         | 2025-06-03T07:47:30.142213136Z     err: {
bundler-1         | 2025-06-03T07:47:30.142219308Z       "type": "RpcError",
bundler-1         | 2025-06-03T07:47:30.142224417Z       "message": "account uses banned opcode: CREATE",
bundler-1         | 2025-06-03T07:47:30.142229587Z       "stack":
bundler-1         | 2025-06-03T07:47:30.142234256Z           Error: account uses banned opcode: CREATE
bundler-1         | 2025-06-03T07:47:30.142238384Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:199:27)
bundler-1         | 2025-06-03T07:47:30.142241560Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:77:45)
bundler-1         | 2025-06-03T07:47:30.142244535Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-06-03T07:47:30.142247380Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
bundler-1         | 2025-06-03T07:47:30.142250236Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:70:34)
bundler-1         | 2025-06-03T07:47:30.142252981Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-06-03T07:47:30.142267758Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-06-03T07:47:30.142270704Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-06-03T07:47:30.142273689Z       "code": -32502
bundler-1         | 2025-06-03T07:47:30.142276535Z     }
bundler-1         | 2025-06-03T07:47:30.142536590Z [07:47:30.076] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:47:30.142545487Z     reqId: "req-jm"
bundler-1         | 2025-06-03T07:47:30.142550646Z     body: {
bundler-1         | 2025-06-03T07:47:30.142553491Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:47:30.142556427Z       "id": 704,
bundler-1         | 2025-06-03T07:47:30.142559182Z       "error": {
bundler-1         | 2025-06-03T07:47:30.142562087Z         "message": "account uses banned opcode: CREATE",
bundler-1         | 2025-06-03T07:47:30.142564983Z         "code": -32502
bundler-1         | 2025-06-03T07:47:30.142567828Z       }
bundler-1         | 2025-06-03T07:47:30.142570423Z     }
bundler-1         | 2025-06-03T07:47:30.142572958Z [07:47:30.080] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:47:30.142575933Z     reqId: "req-jn"
bundler-1         | 2025-06-03T07:47:30.142578558Z     method: "POST"
bundler-1         | 2025-06-03T07:47:30.142581213Z     url: "/rpc"
bundler-1         | 2025-06-03T07:47:30.142583858Z     body: {
bundler-1         | 2025-06-03T07:47:30.142586443Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-06-03T07:47:30.142589178Z       "id": 705,
bundler-1         | 2025-06-03T07:47:30.142591753Z       "params": [],
bundler-1         | 2025-06-03T07:47:30.142594338Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:47:30.142597013Z     }
bundler-1         | 2025-06-03T07:47:30.142599497Z [07:47:30.080] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:47:30.142602262Z     reqId: "req-jn"
bundler-1         | 2025-06-03T07:47:30.142604918Z     body: {
bundler-1         | 2025-06-03T07:47:30.142608394Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:47:30.142613393Z       "id": 705,
bundler-1         | 2025-06-03T07:47:30.142618262Z       "result": "ok"
bundler-1         | 2025-06-03T07:47:30.142623252Z     }
bundler-1         | 2025-06-03T07:47:30.270725398Z [07:47:30.223] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:47:30.270750044Z     reqId: "req-jo"
bundler-1         | 2025-06-03T07:47:30.270754983Z     method: "POST"
bundler-1         | 2025-06-03T07:47:30.270758820Z     url: "/rpc"
bundler-1         | 2025-06-03T07:47:30.270762136Z     body: {
bundler-1         | 2025-06-03T07:47:30.270765643Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-06-03T07:47:30.270769460Z       "id": 706,
bundler-1         | 2025-06-03T07:47:30.270772596Z       "params": [
bundler-1         | 2025-06-03T07:47:30.270776333Z         {
bundler-1         | 2025-06-03T07:47:30.270792012Z           "sender": "0xF2E8bf5444C0D5F7F0fD9Eef8BFAeEcff884C516",
bundler-1         | 2025-06-03T07:47:30.270796330Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:47:30.270799917Z           "callData": "0x",
bundler-1         | 2025-06-03T07:47:30.270803353Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:47:30.270806950Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:47:30.270810727Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:47:30.270814193Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:47:30.270817740Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:47:30.270821307Z           "signature": "0x43524541544532"
bundler-1         | 2025-06-03T07:47:30.270824583Z         },
bundler-1         | 2025-06-03T07:47:30.270827668Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:47:30.270831125Z       ],
bundler-1         | 2025-06-03T07:47:30.270834431Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:47:30.270837747Z     }
bundler-1         | 2025-06-03T07:47:30.270842115Z [07:47:30.223] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-06-03T07:47:30.527099870Z [07:47:30.416] [31mERROR[39m (1): [36maccount uses banned opcode: CREATE2[39m
bundler-1         | 2025-06-03T07:47:30.527130668Z     err: {
bundler-1         | 2025-06-03T07:47:30.527136258Z       "type": "RpcError",
bundler-1         | 2025-06-03T07:47:30.527139855Z       "message": "account uses banned opcode: CREATE2",
bundler-1         | 2025-06-03T07:47:30.527142891Z       "stack":
bundler-1         | 2025-06-03T07:47:30.527145666Z           Error: account uses banned opcode: CREATE2
bundler-1         | 2025-06-03T07:47:30.527148531Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:209:31)
bundler-1         | 2025-06-03T07:47:30.527151436Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:77:45)
bundler-1         | 2025-06-03T07:47:30.527154282Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-06-03T07:47:30.527157157Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
bundler-1         | 2025-06-03T07:47:30.527160073Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:70:34)
bundler-1         | 2025-06-03T07:47:30.527162798Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-06-03T07:47:30.527165523Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-06-03T07:47:30.527168278Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-06-03T07:47:30.527171253Z       "code": -32502
bundler-1         | 2025-06-03T07:47:30.527173949Z     }
bundler-1         | 2025-06-03T07:47:30.527482524Z [07:47:30.416] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:47:30.527491782Z     reqId: "req-jo"
bundler-1         | 2025-06-03T07:47:30.527496991Z     body: {
bundler-1         | 2025-06-03T07:47:30.527501169Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:47:30.527506790Z       "id": 706,
bundler-1         | 2025-06-03T07:47:30.527510426Z       "error": {
bundler-1         | 2025-06-03T07:47:30.527513211Z         "message": "account uses banned opcode: CREATE2",
bundler-1         | 2025-06-03T07:47:30.527516167Z         "code": -32502
bundler-1         | 2025-06-03T07:47:30.527519203Z       }
bundler-1         | 2025-06-03T07:47:30.527521928Z     }
bundler-1         | 2025-06-03T07:47:30.527524492Z [07:47:30.420] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:47:30.527527468Z     reqId: "req-jp"
bundler-1         | 2025-06-03T07:47:30.527530183Z     method: "POST"
bundler-1         | 2025-06-03T07:47:30.527532808Z     url: "/rpc"
bundler-1         | 2025-06-03T07:47:30.527535373Z     body: {
bundler-1         | 2025-06-03T07:47:30.527538769Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-06-03T07:47:30.527541544Z       "id": 707,
bundler-1         | 2025-06-03T07:47:30.527544159Z       "params": [],
bundler-1         | 2025-06-03T07:47:30.527546784Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:47:30.527549479Z     }
bundler-1         | 2025-06-03T07:47:30.527552014Z [07:47:30.420] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:47:30.527554829Z     reqId: "req-jp"
bundler-1         | 2025-06-03T07:47:30.527557424Z     body: {
bundler-1         | 2025-06-03T07:47:30.527559949Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:47:30.527562594Z       "id": 707,
bundler-1         | 2025-06-03T07:47:30.527565188Z       "result": "ok"
bundler-1         | 2025-06-03T07:47:30.527567884Z     }
bundler-1         | 2025-06-03T07:47:30.592343203Z [07:47:30.580] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:47:30.592365465Z     reqId: "req-jq"
bundler-1         | 2025-06-03T07:47:30.592369923Z     method: "POST"
bundler-1         | 2025-06-03T07:47:30.592373860Z     url: "/rpc"
bundler-1         | 2025-06-03T07:47:30.592377587Z     body: {
bundler-1         | 2025-06-03T07:47:30.592381304Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-06-03T07:47:30.592384941Z       "id": 708,
bundler-1         | 2025-06-03T07:47:30.592388347Z       "params": [
bundler-1         | 2025-06-03T07:47:30.592391734Z         {
bundler-1         | 2025-06-03T07:47:30.592395100Z           "sender": "0xee400a0Cb79ff08486cbBc40d7505B30eA2207eD",
bundler-1         | 2025-06-03T07:47:30.592398967Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:47:30.592402514Z           "callData": "0x",
bundler-1         | 2025-06-03T07:47:30.592405890Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:47:30.592409577Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:47:30.592413204Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:47:30.592429103Z           "maxFeePerGas": "0xee6b2800",
