Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:48:57.299029418Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:49:30.501944214Z badger 2024/03/20 23:49:30 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:30.502209243Z badger 2024/03/20 23:49:30 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:30.502368090Z badger 2024/03/20 23:49:30 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:30.502441193Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.244476ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:30Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:30.882189007Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x136f096e7ff5a365f1c917bf717ddce67e672d117d030aabe09deee0b0991e74","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:30Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:30.882222370Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"204.425738ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:30Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:30.887481123Z badger 2024/03/20 23:49:30 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:30.887496872Z badger 2024/03/20 23:49:30 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:30.892650265Z badger 2024/03/20 23:49:30 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:30.892774117Z badger 2024/03/20 23:49:30 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:30.892915210Z badger 2024/03/20 23:49:30 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:30.893102580Z badger 2024/03/20 23:49:30 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:30.893165408Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.741596ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:30Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:31.284788563Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2cd5bf712c863be13b316df6ee2d24ad38b8fd1b4a8f57f5bb7f18a36ac68c4a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:31Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:31.284820092Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"214.341566ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:31Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:31.288052394Z badger 2024/03/20 23:49:31 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:31.288065579Z badger 2024/03/20 23:49:31 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:31.293198071Z badger 2024/03/20 23:49:31 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:31.293315340Z badger 2024/03/20 23:49:31 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:31.293472795Z badger 2024/03/20 23:49:31 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:31.293653923Z badger 2024/03/20 23:49:31 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:31.293721680Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.71146ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:31Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:31.697273576Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbdd585d42436474e07a33a5ae29d297930ef21c8a7cab44e6f14404ea48bb2ef","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:31Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:31.697310946Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"227.041494ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:31Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:31.700615775Z badger 2024/03/20 23:49:31 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:31.700631474Z badger 2024/03/20 23:49:31 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:31.705869790Z badger 2024/03/20 23:49:31 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:31.706110049Z badger 2024/03/20 23:49:31 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:31.706512069Z badger 2024/03/20 23:49:31 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:31.706656782Z badger 2024/03/20 23:49:31 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:31.706714453Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.151759ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:31Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:32.110594228Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x86dd6b5a6d4efc91676f9322f60b17de2175ef477941f0054bf86a5c73e1b115","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:32Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:32.110622821Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"227.175663ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:32Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:32.113899287Z badger 2024/03/20 23:49:32 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:32.113911119Z badger 2024/03/20 23:49:32 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:32.119325671Z badger 2024/03/20 23:49:32 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:32.119339818Z badger 2024/03/20 23:49:32 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:32.119345578Z badger 2024/03/20 23:49:32 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:32.119404168Z badger 2024/03/20 23:49:32 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:32.119531666Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.646456ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:32Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:32.521036303Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3d217838f740e6767fa51cbad4d924c92eab87f19e9a01c08417b988f10f7a7e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:32Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:32.521082890Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"223.581394ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:32Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:32.524241426Z badger 2024/03/20 23:49:32 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:32.524254190Z badger 2024/03/20 23:49:32 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:32.529443230Z badger 2024/03/20 23:49:32 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:32.529670229Z badger 2024/03/20 23:49:32 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:32.529898260Z badger 2024/03/20 23:49:32 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:32.530262196Z badger 2024/03/20 23:49:32 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:32.530289928Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.112858ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:32Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:32.920695021Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x533488178c4b46605a783a422a3e9532df4456b96a8eb29c65d739b51d80ec6e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:32Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:32.920726330Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"215.47647ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:32Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:32.923882530Z badger 2024/03/20 23:49:32 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:32.923905844Z badger 2024/03/20 23:49:32 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:32.929074006Z badger 2024/03/20 23:49:32 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:32.929205762Z badger 2024/03/20 23:49:32 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:32.929353709Z badger 2024/03/20 23:49:32 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:32.929551617Z badger 2024/03/20 23:49:32 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:32.929642207Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.797722ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:32Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:33.331663813Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x854b71d0cbc3d8e14bc8f52c48912a7312402d1d99d1caf810a9bf902da198f1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:33Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:33.331715730Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"225.71132ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:33Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:33.334893962Z badger 2024/03/20 23:49:33 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:33.334908609Z badger 2024/03/20 23:49:33 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:33.340171151Z badger 2024/03/20 23:49:33 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:33.340325105Z badger 2024/03/20 23:49:33 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:33.340459817Z badger 2024/03/20 23:49:33 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:33.340637810Z badger 2024/03/20 23:49:33 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:33.340705487Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.860142ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:33Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:33.747260778Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1da54b01be9e75a62fc4a35d2f756f80d8c668cb474ff4624301c62ae8483f19","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:33Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:33.747286827Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"229.75997ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:33Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:33.750405116Z badger 2024/03/20 23:49:33 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:33.750419463Z badger 2024/03/20 23:49:33 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:33.756040362Z badger 2024/03/20 23:49:33 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:33.756058636Z badger 2024/03/20 23:49:33 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:33.756065168Z badger 2024/03/20 23:49:33 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:33.756071129Z badger 2024/03/20 23:49:33 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:33.756135052Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.730041ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:33Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:34.475627019Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5beb8e4452cb8454d0282e69688381b267237edf70405cc3e7ea3be7b5a4c5fe","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:34Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:34.475659289Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"377.261422ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:34Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:34.478922176Z badger 2024/03/20 23:49:34 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:34.478939278Z badger 2024/03/20 23:49:34 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:34.484533380Z badger 2024/03/20 23:49:34 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:34.484755091Z badger 2024/03/20 23:49:34 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:34.484913245Z badger 2024/03/20 23:49:34 INFO: Deleted 1 value log files. DropAll done.
