Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[32mdeployer_1        |[0m 2024-03-27T16:17:06.622236260Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2024-03-27T16:17:46.683235900Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1557,"path":"/rpc","latency":"166.372µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.686739360Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2dddb1ed468dbeff5831f1d8147944d185d7e07dde4ebf6b9cf013d6ee4d3ed9","error":"unstaked entity: 0x4666A3eB2D64Cf7cfB0F878Ef112EF9B7b4eC37A exceeds pending ops limit of 4","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:17:46Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.686777391Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":165,"path":"/rpc","latency":"1.85299ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.688285076Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1557,"path":"/rpc","latency":"149.39µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.701298099Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x6214bc4988c168b72371e40fa4499a33995fe2662087fb446b85bd36b2b49fe0"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0xb0d4eb9c3dd49a490a3f04d9bc9585f50dfe36d9a5fdf4e986088da6f7e55ca9","duration":"11.389263ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-03-27T16:17:46Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.701377518Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"11.460406ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.703239557Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1189,"path":"/rpc","latency":"137.948µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.715020649Z {"level":"info","bundler_mode":"private","userop_hash":"0x6214bc4988c168b72371e40fa4499a33995fe2662087fb446b85bd36b2b49fe0","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:256","time":"2024-03-27T16:17:46Z","message":"eth_getUserOperationReceipt ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.715159519Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":3393,"path":"/rpc","latency":"4.08291ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.717746371Z badger 2024/03/27 16:17:46 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:17:46.717760567Z badger 2024/03/27 16:17:46 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:17:46.728166734Z badger 2024/03/27 16:17:46 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:17:46.728285356Z badger 2024/03/27 16:17:46 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:17:46.728380274Z badger 2024/03/27 16:17:46 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:17:46.728576312Z badger 2024/03/27 16:17:46 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:17:46.728645341Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"10.925198ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.730959114Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"53.019µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.910024608Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x29e50c62d846339c52a06f3891d219b54785eb8feb5fad6d95cfe14308f15163","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:46Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.910057089Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"123.28949ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:46.912120748Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":421,"path":"/rpc","latency":"111.539µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:46Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.040378331Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdd985ec3025e981554caa0882896ab7f9ae16201fc3b2d61fdba63b75cd4bf27","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.040409219Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"126.784411ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:47Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.042567026Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":805,"path":"/rpc","latency":"134.452µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:47Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.169747170Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2bc213f9d3349a52f590c1fdbc38cb7196cd39cdf5ce7a432bc01dfa46834cc5","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.169798606Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"125.512705ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:47Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.171918388Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1189,"path":"/rpc","latency":"143.419µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:47Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.298487568Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x84dd25af1f6ca27858bda0827ad90ccd2ea59ed6c9de69f7acf2150e5ae882c7","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.298523075Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"124.896095ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:47Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.300646603Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1573,"path":"/rpc","latency":"164.058µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:47Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.427632993Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xcc2518a981aae8b637ee1f0991abb8eac3ca25f013eee8217bc80b860b7af0b3","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.427665674Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"125.311099ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:47Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.429875729Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1957,"path":"/rpc","latency":"183.664µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:47Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.431882174Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1957,"path":"/rpc","latency":"185.358µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:47Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.448199279Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x29e50c62d846339c52a06f3891d219b54785eb8feb5fad6d95cfe14308f15163"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0x81983d9ab52a1678dcd9173ab8156926b2c96f2134bb4a04b3e3a9d40b347f68","duration":"14.505854ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-03-27T16:17:47Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.448230407Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"14.582808ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:47Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.450756576Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1573,"path":"/rpc","latency":"164.599µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:47Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.462025920Z {"level":"info","bundler_mode":"private","userop_hash":"0x29e50c62d846339c52a06f3891d219b54785eb8feb5fad6d95cfe14308f15163","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:256","time":"2024-03-27T16:17:47Z","message":"eth_getUserOperationReceipt ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.462105979Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":3938,"path":"/rpc","latency":"3.955875ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:47Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.464769814Z badger 2024/03/27 16:17:47 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:17:47.464784301Z badger 2024/03/27 16:17:47 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:17:47.476397138Z badger 2024/03/27 16:17:47 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:17:47.476421764Z badger 2024/03/27 16:17:47 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:17:47.476429529Z badger 2024/03/27 16:17:47 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:17:47.476639377Z badger 2024/03/27 16:17:47 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:17:47.476794583Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"11.966489ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:47Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.479127844Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"57.228µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:47Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.747726303Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xea7fb8b34aa3696573273d8fee2b3f4d636e76361dc44f1a4b639e29bdbf7371","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.747777048Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"126.753825ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:47Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.884516350Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xab21dffa419763a9861636ac20182fdcd414f2964ad44676a0cdaf9edb8da763","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.884557387Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"134.734327ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:47Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.900246973Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xea7fb8b34aa3696573273d8fee2b3f4d636e76361dc44f1a4b639e29bdbf7371"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0x747e96925da25fd71560ca982abe434e7a3259c7ccc737bc07d61af355c4b697","duration":"13.674509ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-03-27T16:17:47Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.900266459Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"13.762474ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:47Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:47.902339336Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":333,"path":"/rpc","latency":"117.761µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:47Z"}
