geth-1.14  | 2024-10-20T14:40:54.470490641Z ERROR[10-20|14:40:54.470] Head block is not reachable
deployer-1  | 2024-10-20T14:40:55.316171237Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
bundler-1         | 2024-10-20T14:41:18.132259528Z 	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132265169Z 	at com.okcoin.dapp.bundler.rest.aspect.RestLogAspect.doAround(RestLogAspect.java:32) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.132270549Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
bundler-1         | 2024-10-20T14:41:18.132276039Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
bundler-1         | 2024-10-20T14:41:18.132281369Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132286809Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132292279Z 	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132305243Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132311074Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132317236Z 	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132323257Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132329088Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132334799Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132340469Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$EnhancerBySpringCGLIB$$d1889f2a.chain(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:18.132345979Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
bundler-1         | 2024-10-20T14:41:18.132351620Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
bundler-1         | 2024-10-20T14:41:18.132356589Z 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132361508Z 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132366468Z 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132371587Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132377729Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132382948Z 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132387898Z 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132393548Z 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132399409Z 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132405390Z 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132418725Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132424606Z 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132429996Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132435176Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132441297Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132446567Z 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132452458Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132457968Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132463609Z 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132469099Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132474439Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132479759Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132485880Z 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132492252Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132497943Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132503533Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132508983Z 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132514263Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:18.132519323Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132525084Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132537286Z 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132542716Z 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132548277Z 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132553236Z 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132558125Z 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132563265Z 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132568394Z 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132573343Z 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132578613Z 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132583793Z 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132588932Z 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132594132Z 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132599162Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132604231Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132609200Z 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:18.132614480Z 	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
bundler-1         | 2024-10-20T14:41:18.132619409Z 
bundler-1         | 2024-10-20T14:41:18.132624058Z 2024-10-20 14:41:18.132 ERROR 1 --- [0.0-3000-exec-1] c.o.d.bundler.rest.aspect.RestLogAspect  : 
bundler-1         | 2024-10-20T14:41:18.132648934Z -- method: debug_bundler_sendBundleNow
bundler-1         | 2024-10-20T14:41:18.132656438Z -- params: []
bundler-1         | 2024-10-20T14:41:18.132661378Z -- errMsg: -32000::invalid block range params
bundler-1         | 2024-10-20T14:41:18.132666327Z -- errCode: 0
bundler-1         | 2024-10-20T14:41:18.132671216Z -- errData: null
bundler-1         | 2024-10-20T14:41:18.132676125Z 
bundler-1         | 2024-10-20T14:41:18.205673966Z 2024-10-20 14:41:18.205  INFO 1 --- [0.0-3000-exec-2] c.o.d.bundler.rest.aspect.RestLogAspect  : 
bundler-1         | 2024-10-20T14:41:18.205708881Z -- method: debug_bundler_clearState
bundler-1         | 2024-10-20T14:41:18.205715814Z -- params: []
bundler-1         | 2024-10-20T14:41:18.205721354Z -- result: "ok"
bundler-1         | 2024-10-20T14:41:18.205726463Z -- costTime: 0
bundler-1         | 2024-10-20T14:41:18.205732004Z 
bundler-1         | 2024-10-20T14:41:18.209010055Z 2024-10-20 14:41:18.208  INFO 1 --- [0.0-3000-exec-6] c.o.d.bundler.rest.aspect.RestLogAspect  : 
bundler-1         | 2024-10-20T14:41:18.209024823Z -- method: debug_bundler_setBundlingMode
bundler-1         | 2024-10-20T14:41:18.209031275Z -- params: ["manual"]
bundler-1         | 2024-10-20T14:41:18.209035612Z -- result: "ok"
bundler-1         | 2024-10-20T14:41:18.209039119Z -- costTime: 0
bundler-1         | 2024-10-20T14:41:18.209042475Z 
bundler-1         | 2024-10-20T14:41:18.287385689Z 2024-10-20 14:41:18.287  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker start
bundler-1         | 2024-10-20T14:41:18.287601551Z 2024-10-20 14:41:18.287  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker end
bundler-1         | 2024-10-20T14:41:18.288490606Z 2024-10-20 14:41:18.288  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateHandleOp start, param: {"accountGasLimits":"0x000000000000000000000000000f4240000000000000000000000000000493e0","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":300000,"chain":{"blockTime":1000,"chainId":1337,"eip1559":true,"web3j":{"web3jService":{"headers":{},"url":"http://eth-node:8545"}}},"entryPoint":"0x0000000071727de22e5e9d8baf0edac6f37da032","gasFees":"0x000000000000000000000000b2d05e00000000000000000000000000ee6b2800","initCode":"0x","maxFeePerGas":4000000000,"maxPriorityFeePerGas":3000000000,"nonce":18446744073709551616,"opHash":"0xcf83ce4317cf43355b098067d5531d4815b97adbe2a02ef6b56eb9caf81050e3","opStatus":3,"paymasterAndData":"0x","preVerificationGas":300000,"preVerificationGasL1":0,"sender":"0x0de228d2d97e76b752406bbdbb09fe00662faa4f","signature":"0x","verificationGasLimit":1000000}
bundler-1         | 2024-10-20T14:41:18.292709662Z 2024-10-20 14:41:18.292  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateHandleOp end, result: {"accountValidationData":{"bitSize":256,"typeAsString":"uint256","value":0},"actualGasPrice":3000000000,"actualGasUsed":415332,"callGasUsed":-364152,"paid":1245996000000000,"paymasterValidationData":{"bitSize":256,"typeAsString":"uint256","value":0},"postOpGasUsed":415332,"preVerificationGas":300000,"validationData":{"aggregator":"0x0000000000000000000000000000000000000000","validAfter":0,"validUntil":281474976710655},"verificationGasUsed":64152}
bundler-1         | 2024-10-20T14:41:18.292846868Z 2024-10-20 14:41:18.292  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateValidation start, param: {"accountGasLimits":"0x000000000000000000000000000f4240000000000000000000000000000493e0","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":300000,"chain":{"blockTime":1000,"chainId":1337,"eip1559":true,"web3j":{"web3jService":{"headers":{},"url":"http://eth-node:8545"}}},"entryPoint":"0x0000000071727de22e5e9d8baf0edac6f37da032","gasFees":"0x000000000000000000000000b2d05e00000000000000000000000000ee6b2800","gasLimitForPay":415332,"initCode":"0x","maxFeePerGas":4000000000,"maxPriorityFeePerGas":3000000000,"nonce":18446744073709551616,"opHash":"0xcf83ce4317cf43355b098067d5531d4815b97adbe2a02ef6b56eb9caf81050e3","opStatus":3,"paymasterAndData":"0x","preVerificationGas":300000,"preVerificationGasL1":0,"sender":"0x0de228d2d97e76b752406bbdbb09fe00662faa4f","signature":"0x","verificationGasLimit":1000000}
bundler-1         | 2024-10-20T14:41:18.436681384Z 2024-10-20 14:41:18.436  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateValidation end, result: {"aggregatorInfo":{"stake":0,"unstakeDelaySec":0},"factoryInfo":{"stake":0,"unstakeDelaySec":0},"paymasterInfo":{"stake":0,"unstakeDelaySec":0},"referencedContracts":{"addresses":["0x0de228d2d97e76b752406bbdbb09fe00662faa4f","0x0000000071727de22e5e9d8baf0edac6f37da032"],"hash":"0xe45c4c98653b728d096bc6f592ca2243387ed5684ed336da6259567a8c28b618"},"returnInfo":{"accountValidationData":0,"aggregator":"0x0000000000000000000000000000000000000000","componentType":"org.web3j.abi.datatypes.Type","nativeValueCopy":[],"paymasterContext":"0x","paymasterValidationData":0,"preOpGas":364153,"prefund":6400000000000000,"sigFailed":false,"typeAsString":"()","validAfter":0,"validUntil":281474976710655,"value":[]},"senderInfo":{"addr":"0x0de228d2d97e76b752406bbdbb09fe00662faa4f","stake":1000000000000000000,"unstakeDelaySec":2},"storageMap":{"0x0000000071727de22e5e9d8baf0edac6f37da032":{"0x917c480d6d1de890aac35d4a107c55b459872b92787c878b5a6a0d811248e6a5":"0x0000000000000000000000000000000000000000000000000000000000000000"}}}
bundler-1         | 2024-10-20T14:41:18.437847599Z 2024-10-20 14:41:18.437  INFO 1 --- [0.0-3000-exec-7] c.o.d.bundler.rest.aspect.RestLogAspect  : 
bundler-1         | 2024-10-20T14:41:18.437871574Z -- method: eth_sendUserOperation
bundler-1         | 2024-10-20T14:41:18.437877695Z -- params: [{"sender":"0x0de228d2d97E76b752406bbDbB09Fe00662FAA4f","nonce":"0x10000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","signature":"0x"},"0x0000000071727De22E5E9d8BAf0edAc6f37da032"]
bundler-1         | 2024-10-20T14:41:18.437885019Z -- result: "0xcf83ce4317cf43355b098067d5531d4815b97adbe2a02ef6b56eb9caf81050e3"
bundler-1         | 2024-10-20T14:41:18.437890299Z -- costTime: 150
bundler-1         | 2024-10-20T14:41:18.437895168Z 
bundler-1         | 2024-10-20T14:41:18.442130713Z 2024-10-20 14:41:18.441  INFO 1 --- [.0-3000-exec-10] c.o.d.bundler.rest.aspect.RestLogAspect  : 
bundler-1         | 2024-10-20T14:41:18.442146213Z -- method: debug_bundler_dumpMempool
bundler-1         | 2024-10-20T14:41:18.442152765Z -- params: ["0x0000000071727De22E5E9d8BAf0edAc6f37da032"]
bundler-1         | 2024-10-20T14:41:18.442158946Z -- result: [{"callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","nonce":"0x10000000000000000","preVerificationGas":"0x493e0","sender":"0x0de228d2d97E76b752406bbDbB09Fe00662FAA4f","signature":"0x","verificationGasLimit":"0xf4240"}]
bundler-1         | 2024-10-20T14:41:18.442166360Z -- costTime: 0
bundler-1         | 2024-10-20T14:41:18.442171890Z 
bundler-1         | 2024-10-20T14:41:18.445154391Z 2024-10-20 14:41:18.445  INFO 1 --- [0.0-3000-exec-1] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker start
bundler-1         | 2024-10-20T14:41:18.445371846Z 2024-10-20 14:41:18.445  INFO 1 --- [0.0-3000-exec-1] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker end
bundler-1         | 2024-10-20T14:41:18.445986953Z 2024-10-20 14:41:18.445  INFO 1 --- [0.0-3000-exec-1] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateHandleOp start, param: {"accountGasLimits":"0x000000000000000000000000000f4240000000000000000000000000000493e0","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":300000,"chain":{"blockTime":1000,"chainId":1337,"eip1559":true,"web3j":{"web3jService":{"headers":{},"url":"http://eth-node:8545"}}},"entryPoint":"0x0000000071727de22e5e9d8baf0edac6f37da032","gasFees":"0x000000000000000000000000b2d05e00000000000000000000000000ee6b2800","initCode":"0x","maxFeePerGas":4000000000,"maxPriorityFeePerGas":3000000000,"nonce":36893488147419103232,"opHash":"0x0c8fec1e054caea516c7b35facb0c256116403f2f09ed2f44270149ae4b22d41","opStatus":3,"paymasterAndData":"0x","preVerificationGas":300000,"preVerificationGasL1":0,"sender":"0x0de228d2d97e76b752406bbdbb09fe00662faa4f","signature":"0x","verificationGasLimit":1000000}
