Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-30T11:56:15.009110794Z "0x539"
[33mbundler_1         |[0m 2023-11-30T11:56:26.027224870Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.008435ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:26Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.118743879Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:26Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.197829701Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc6cc5bee2b46036aafcd245153f2a3ed7caaed1e540d1b1a6c0ff5b9ac2082a6","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:26Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.198152452Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"79.468093ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:26Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.207448183Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:26Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.207466858Z badger 2023/11/30 11:56:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:26.207475554Z badger 2023/11/30 11:56:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:26.212559423Z badger 2023/11/30 11:56:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:26.212681501Z badger 2023/11/30 11:56:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:26.212846792Z badger 2023/11/30 11:56:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:26.213073471Z badger 2023/11/30 11:56:26 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:26.213167186Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.756747ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:26Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.305019626Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:26Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.387067865Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3d51b7c9c767e46a435b408d55ecccbb5c9a0f11acb4a0b2689964637323ed73","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:26Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.387378918Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"82.468763ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:26Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.397033979Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:26Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.397050560Z badger 2023/11/30 11:56:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:26.397057372Z badger 2023/11/30 11:56:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:26.401968534Z badger 2023/11/30 11:56:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:26.402082176Z badger 2023/11/30 11:56:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:26.402216786Z badger 2023/11/30 11:56:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:26.402405628Z badger 2023/11/30 11:56:26 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:26.402454509Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.482786ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:26Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.492882843Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:26Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.571253786Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5f68afb4ce6b577c82e65f444b2906ba63b8e2eeabec2be54245636aef6151e8","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:26Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.571580615Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"78.787341ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:26Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.580320715Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:26Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.580354287Z badger 2023/11/30 11:56:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:26.580366029Z badger 2023/11/30 11:56:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:26.585553318Z badger 2023/11/30 11:56:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:26.585564719Z badger 2023/11/30 11:56:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:26.585570309Z badger 2023/11/30 11:56:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:26.585689655Z badger 2023/11/30 11:56:26 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:26.585861011Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.443917ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:26Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.678802480Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:26Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.756426462Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd0953648f485ff6c10621284c37dcbdba83ca39db8e4cfc7257e4077b50063f2","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:26Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.756742570Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"78.030021ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:26Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.765769174Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:26Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.765792748Z badger 2023/11/30 11:56:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:26.765799500Z badger 2023/11/30 11:56:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:26.770738086Z badger 2023/11/30 11:56:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:26.770997078Z badger 2023/11/30 11:56:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:26.771399728Z badger 2023/11/30 11:56:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:26.771410749Z badger 2023/11/30 11:56:26 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:26.771442348Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.65891ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:26Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.861198073Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:26Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.936753087Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc50bd04b5fa6ec47f93bceca3bcd8d16d82315ba334efa1b62ca5a34c26b0b39","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:26Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.937110717Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"76.016083ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:26Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.947110900Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:26Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:26.947128193Z badger 2023/11/30 11:56:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:26.947133302Z badger 2023/11/30 11:56:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:26.952013325Z badger 2023/11/30 11:56:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:26.952252751Z badger 2023/11/30 11:56:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:26.952509670Z badger 2023/11/30 11:56:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:26.952861585Z badger 2023/11/30 11:56:26 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:26.952905106Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.850866ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:26Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:27.075188259Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:27Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:27.151940618Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x52b269e832ce694568361cb685ca41041024bd148c4cf6d35bfe4a320e85de4f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:27Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:27.152268939Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"77.207664ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:27Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:27.161152944Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:27Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:27.161240498Z badger 2023/11/30 11:56:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:27.161253863Z badger 2023/11/30 11:56:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:27.166433708Z badger 2023/11/30 11:56:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:27.166535354Z badger 2023/11/30 11:56:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:27.166671941Z badger 2023/11/30 11:56:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:27.166877130Z badger 2023/11/30 11:56:27 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:27.166996185Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.828783ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:27Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:27.260941916Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:27Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:27.340019687Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe7a8cbdda62c5bf00fe63dfc257e9b0ca4fe60ed4077d4c666c275d91a7c1a1f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:27Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:27.340346696Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"79.506328ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:27Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:27.349245315Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:27Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:27.349273998Z badger 2023/11/30 11:56:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:27.349279548Z badger 2023/11/30 11:56:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:27.354279101Z badger 2023/11/30 11:56:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:27.354380970Z badger 2023/11/30 11:56:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:27.354544314Z badger 2023/11/30 11:56:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:27.354815168Z badger 2023/11/30 11:56:27 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:27.354891441Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.686314ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:27Z"}
